1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1689772577# #坚持运动打卡五公里跑步打卡，均速五分五十七秒ok
1692086592# #这孩子确实挺厉害的！不过，文章标题强调徒手啥意思？这种室内攀岩不徒手又准备怎么攀呢？
1699361969# #为什么养犬的现有规则总是不落地，这里透露了些原因……
1695385372# #允悲允悲允悲
1691472287# #等着吃炸酱面的，刚才还有人问我怎么到这地儿呢笑cry
1694831609# #真会玩！
1699492550# #还是那句话，讲法律要看合同，如果不讲法律，讲人心，利益上巨大的反差，应该没几个扛得住的，这也是现实。
1699344426# #发布了头条文章：《没拴绳的狗过马路引发事故致司机受伤，为什么判司机也要担责？》。微博公开课守护我权利整个案例的通报内容，并没有明确这个司机陆某到底有什么过错，比如他是超速了，还是早就看到有狗过马路，能躲避而没躲避？这些都没有提，那依据什么认定司机没有在确保安全的情况下，谨慎
1696384440# #苦涩
1699435387# #发布了头条文章：《有公证遗嘱，过户房屋还需要再办继承公证吗？》。微博公开课守护我权利经常有人问类似的问题“父母的房子给我立了公证遗嘱，将来可以不通过其他兄弟姐妹直接过户房屋吗？”“公证遗嘱和继承公证是一回事吗？”解释一下相关问题。
1689079892# #坚持运动打卡五公里跑步打卡，均速五分四十六秒ok
1693801024# #反正我是不敢玩这个……
1700985152# #翻个墙就是把自己送到敌人的围猎场，那肉身出国怎么算？
1702643319# #【老人300万房产赠水果摊主案一审判决：涉案房屋归水果摊主】这事终于算有个初步结果了，如果被告不上诉（很有可能）大概就这样结束了。。。微博公开课守护我权利这事有遗赠抚养协议，所以本案的关键就是那协议有没有效，有效就按协议办。而协议是否有效的关键是老人有没有相应的行为能力，在202
1698986741# #不能说全是吧，只能说确实不少……
1694955703# #思考
1690773467# #这样的歌词作者担个毛责？除非证明网上把歌词解读到那几个人身上的事也是刀郎指使、操作的，否则没任何理由凭这种歌词判刀郎侵权！
1700643514# #Burberry推出3300元热水袋　3300元的热水袋谁在买　。我对它卖这么贵非常支持，反正我也不买。就是不太懂，咱就说能花这价钱买热水袋的人家，是觉得电费贵舍不得开空调吗？费解
1703824107# #发布了头条文章：《三孩非亲生案女方不认可亲子鉴定，单方的亲子鉴定确实可能无效！》。微博公开课守护我权利三孩非亲生案女方不认可亲子鉴定，称DNA也不是100%准确。这类案件，一方的自行取得的亲子鉴定，法院确实不是必然认可，懂的人看鉴定书就能看到相关标注。所以，如果本案女方依法提出对
1688715839# #微博公开课守护我权利出轨的想离婚，无过错方不想离，法院能判离吗？杨律说超话
1690859210# #姑娘想抄底买下二手房结果一年亏百万　关于买房亏不亏主要还看是投资还是自住，如果是自住，基于长期持有的事实，一时间涨跌就不重要了。。而投资呢？这世上投资的收益与风险永远是成正比的，买房投资如果不超出自己能力去贷款，一时涨跌其实也可以承受，就怕有人些超过自己能力范围去加杠杆投资买房
1703331622# #接了个电话，除了开头“杨律师，我想咨询你个事”以外，后面的话一句听不懂……。我说：您在当地找个律师问问吧，我是真听不懂……。话说，现在多大年龄的人才可能普通话差到外地人听不懂的地步？思考
1697620152# #醉酒女子当街遭性侵谣言系AI撰写　。南京警方辟谣醉酒女子当街遭性侵　。南京酒吧街醉酒事件警方已立案。看了看，还挺乱，骂声也不少，我觉得还是别着急吧，话题是媒体起的，警方到底是什么态度、结论是什么，还是等公告比较准确。根据目前的资料简单聊几点：。。１、“微博上面那个都是不实的消息，
1694527768# #坚持运动打卡五公里跑步打卡，均速五分三十六秒ok
1699602957# #是的，一个80岁老人一个人在国内生活，身家上亿……
1699108226# #先不说学生打架不会用锐器的说法不成立，这个纠纷的核心还是性骚扰的指控是不是太随意，跟被指控的人是否社会人士没多大关系……
1702690586# #老师受不了打卡任务辞职去当服务员看话题我感觉这不是扯吗，你说老师受不了学校的打卡去当服务吗，鬼才信！。进来一看，是幼儿园老师，那也许是真的吧，毕竟老师跟老师待遇差别还是挺大的，幼儿园的老师很多是没编制的，本来人员变动就很大。
1703067483# #苏州杀夫藏尸冰柜案明日开庭。家属表示，事发后，女方家属一直未联系过男方家属，男方家属也未提出刑事附带民事赔偿，没有出具谅解书，但“杀人偿命，欠债还钱，天经地义的事。”。。“杀害丈夫并在冰柜藏尸15个多月，还用死者的手机微信、各种恶劣手段，诈骗公婆20万人民币。”。微博公开课
1696906806# #男子将亲生儿子以3万元卖掉　这个没啥说的，卖自己孩子也是拐卖儿童罪，正常应该在五到十年量刑。。微博公开课守护我权利养不起最好不要生，真生出来养不起，最好走合法送养的途径，就算是私下送养至少也不要换钱，一旦用孩子换钱性质就变了……
1696821775# #母女驾车看外婆回时冲入水塘溺亡　看画面水塘也不太大，所以不知道是不会游泳导致溺水身亡，还是因为在车在水里人出不来导致的溺水身亡。如果后者，还是平时注意掌握些这方面的知识，比如看看汽车落水如何逃生自救？　
1691374843# #规则道理和领导意志的比拼……
1699091890# #上市公司5995万存款不见了　划重点“公司对于资金存入前即实施的开具银行承兑汇票行为不知情”。。简单说：就是公司的存款被划走了，去银行一查，银行是以公司此前曾开具了约2.4亿元的银行承兑汇票，汇票到期有人持汇票找银行承兑，因为公司账上有5595万，所以这笔钱就兑走了。而公司竟然不知道公司曾
1694267280# #一些基本常识杨律说法：通过看媒体报道感觉到事实，未必是事实，尤其是媒体刻意加了一些引导手法之后；。媒体称据判决书得到的事实，未必是判决书认定的事实；。当然，法院判决的认定事实，也未必是真正事实；。……。男子婚前染病婚后嫖娼法院不准离婚
1701944929# #【女子产假结束前1天被通知离职公司人事：不是歧视女性是经营困难，补偿要协商】有些媒体报道说产假期间被辞退是不准确的，实际公司是知道产假期间不能辞退，而是要在产假到期后提出辞退。。。微博公开课守护我权利　这种操作确实对女性很不友好，但确实也谈不上歧视女性，本质上其实就是一个用工
1699256046# #【热点连麦|孩子遭遇校园霸凌怎么办】新浪新闻《逐浪电台》栏目第25期，今晚18:00……
1697985434# #围观
1702862208# #董宇辉成东方甄选高级合伙人打工人升级了，得粉者得天下，别说什么粉圈不粉圈的，既然是靠人气赚钱，就得承认现实。
1700382305# #警方提醒捡到这种卡速销毁　一个原则，捡到的中奖卡片、刮奖卡，不管是啥内容都别信，天上不随便掉馅饼……
1695868135# #失信网红挑衅法院反被直播拘留　现在法院的执行除了上失信、限高、冻结账号之类的电脑操作手段，很多案子法官是没时间和精力去真到处找被执行人的。所以，不怕这些手段的一些被执行人确实有点逍遥，但是得低调啊，这种背景下还敢公开跟法院叫板，真当法院没手段治吗？。。广东省中山市第一人民法院曝光
1699503847# #啥信号也不是，纯粹是法盲被怼蒙了顺嘴胡说。
1701307221# #反复烧水会增加致癌物质吗　简单结论：谣传、瞎想！
1702450003# #从判决看“麻烦制造者”这个词很贴
1696601903# #允悲
1699343311# #喝醉了睡街上冻死了的事其实经常有，弄不好酒友又得挨告。
1700630568# #ok
1692150637# #在缅中企工作人员称不要妖魔化缅甸　只是在宣传一些真实存在的事，而且按现在宣传力度，还挡不住那么多人被坑害，这能叫妖魔化吗？
1703903026# #大毛家有封杀政策不？思考
1688559021# #这年头，这基金竟然没亏？
1699493237# #这狼还是收编到动物园去吧，知道能找人类直接要食物之后，你再让它自食其力，恐怕它不干呀，留它在野外没准还带坏其它狼……
1702345005# #未必呀，一是工资可以月光，二是有很多同事借钱后离职消失的案例……
1691398138# #这个活动有点意思
1701308515# #妻子用离婚威胁丈夫婚前房产加名　婚前父母全款买房，婚后由于妻子以离婚相威胁，瞒着父母给妻子加名，加了名妻子就借机离家，丈夫反悔相撤销赠与，法院不支持！。　１、谁再说婚前一方买的房，给配偶加名也是白加，就可以大嘴巴扇了，真白加人家费那么大劲干啥？。２、这名字一加，就不是那么容易撤的
1691564824# #男子强奸13岁女孩致死案二审维持死刑　判决书上说被告人”有坦白情节，但不足以对其从轻处罚”，也就是说犯罪事实清楚，强奸13岁女孩致死这样的情节，还是死刑更合适！这也是保留死刑的意义吧！。。“经工作查明，2022年9月2日22时许，犯罪嫌疑人官某某骑车遇见被害人后产生不轨念头，对被害人实施强奸
1701332390# #也不是每个匹夫一怒都会血溅五步，更何况还有孩子呢……
1692062028# #“我在ＸＸ等你”梗烂不烂放在一边，有些地方真不适用
1699841779# #1名中国人被越南判处死刑　案情属实的话，中国人也拍手叫好，中国人对毒贩同样不纵容。
1692966447# #坚持运动打卡五公里跑步打卡，均速五分三十三秒ok
1701851720# #民事被驳回，如果报案也不立案，那不退又能怎么样呢？思考
1695197837# #【在网上被人骂了在哪起诉？侵权纠纷的诉讼管辖】微博公开课守护我权利从民事诉讼的角度，骂人属于侵权行为，而按《民事诉讼法》的规定，因侵权行为提起的诉讼，由侵权行为地或者被告住所地人民法院管辖。。。杨律说法被告住所地不解释了，侵权行为地是哪呢？按《民诉法司法解释》的规定，侵权
1699853572# #流产是真是假我觉得都难说呀
1700038160# #我不知道狗伤没伤人，也不知道现场到底发生了啥，只是觉得学校这个通告前言不搭后语，不似人言……
1701061483# #有的工作岗位真要求24小时开机苦涩
1688718900# #你家小宝太爱读书了，羡慕！我家小杨一考完试拿起鱼杆就钓鱼去了笑cry
1698397448# #吴尊友因病去世　从疫情这几年的外貌变化就让人心情难平，现在去世应该和这几年的辛苦有关，吴先生走好蜡烛蜡烛蜡烛
1695089686# #大学生蹭酒席随礼100元被指太少　这有毛质疑的？。划重点：新娘因为原定的一些朋友没法到，想找人撑场面，所以才同意想蹭席的大学生去的，而且新娘表示不要礼金，人家大学生主动随了一百，这还指责？我怀疑是真有人质疑，还是媒体编出来的立场？
1699869757# #现在还没阳过的，我觉得最主要的原因是体质，而不是口罩之类的笑cry
1694134024# #脱口秀演员称城市越穷事越多　“越穷事越多”确实是一种现象。。当然，这事的真相是什么，官方的回应和脱口秀演员的说法是不同。。演员说，4月份在合肥的一场演出未审批通过：“管报批的人也开了剧场，当地穷。”。而当的通报回应称，对脱口秀演员李波在今年4月的脱口秀演出活动涉及的违规行为进行核查
1690078154# #带着微博去避暑好多盐盐盐
1699263748# #前几天不是通州发现只猴子吗，是那只吗？
1700815695# #允悲
1701307769# #【公务员献血事件女子父亲回应包机转院：花费百余万，钱是借来的】。从评论区效果来看，怎么让人相信‘辟谣’是个难题呀，如果有再来一次的机会，我相信那个丈夫和这个父亲还会向以前一样，尽力救人，不管是正当救助还是使用特权（假如有的话）但是那个妻子缓过来之后，一定不会再炫耀了思考
1700877007# #加入中国国籍的难度，超过加入这世界上其他绝大部分国家。
1699702840# #法律上没毛病，这件事特殊在于子女对去世母亲的遗产都做了放弃继承。
1698153252# #坚持运动打卡五公里跑步打卡均速五分四十一秒ok
1696757338# #相对而言戏精也有戏精的好处，至少比真打起来要强
1695126186# #管辖上没什么区别，至于是否认定侵权就得具体分析了。
1691416391# #坚持运动打卡五公里跑步打卡，均速五分四十八秒ok
1700311340# #坚持运动打卡步行打卡ok
1701950838# #男孩偷卖家中31斤金条变现565万　未成年偷卖家中31斤金条买兰博基尼　未成年小张在吕某协助下，偷偷将家中31斤金条卖掉变现565万，小张用这些钱买了豪车、奢侈品。此外，还给了吕某21万元作为报酬。。。杨律说法偷拿家中金条变卖，实际是盗窃，但是报道的并不一个盗窃的案子，而是小张的母亲起诉
1701652684# #我听那位女同志质问那男的一句“你老娘们吧？”怎么这女性也歧视女性啊？允悲
1701678206# #【女生乘公交车因没座位破口大骂】看了看视频脑袋有点大，这孩子如果不是精神有问题的话，应该算寻衅滋事了，当然，即使不是精神有问题，估计也并不会被治安处罚。。。据一女学生乘坐公交车因没座位破口大骂，与车上多位乘客发生口角。视频显示，女孩上车后拍视频吐槽没有空位，此时
1698978808# #当婚姻被彩礼变成一场交易　现在提彩礼就别说什么“传统社会”之类的理由了，“传统社会”的法律规则和现代社会完全不同，传统社会嫁出去的女儿就真是嫁出去了，现在法律上男女平等，继承权、赡养义务等法律上的权利义务，男女都一样。。。微博公开课守护我权利现代社会的彩礼是一种习俗，给不给
1696595583# #【南阳女主持人含泪控诉：南阳迷笛音乐节动了谁的蛋糕？】v光计划有些人谜一样的思路啊，这女主持人的言论我都怀疑是不是“敌人派来给南阳捣乱”的了……。。这次大面积盗窃事件总体上不是有人造谣吧？至少几十起失窃的事件总是经官方目前查明的吧？这个基础事实存在，即使有个别起哄、造谣的行为
1691815801# #现象
1698311642# #到目前为止，网上关于狗主人的信息太少了
1689064695# #28岁女子被高空抛下砖头砸中离世"犯罪嫌疑人的家属称嫌疑人有精神疾病，目前警方在对其进行精神鉴定"。杨律说法鉴定出来不是无刑事责任的精神病人，追究刑事责任，但大概率没有赔偿能力。如果鉴定结果是无刑事责任能力的精神病人，但是监护人有赔偿责任。
1698137693# #发布了头条文章：《离婚时双方都有过错，能互相主张损害赔偿吗？》。微博公开课守护我权利离婚时双方都有过错，比如双方都出轨了，一方到同居的程度，一方到重婚的程度，或者一方出轨，另一方有家庭暴力，能互相主张损害赔偿吗？通俗易懂说法律，一起了解身边的法律知识！
1692247231# #老头乐刮蹭450万法拉利被索赔190元　　三轮车刮蹭豪车，和有的车主一挥手“不用赔走人”相比，我更支持这种索赔190元的……。。“车主丹先生称自己在等红绿灯，突然被一辆三轮车刮到后视镜，对方想跑被自己拦下报警，因为自己还有事，车损不严重，让对方随便赔点钱就好了，最终赔了190元。”。。
1695983810# #许家印在恒大年薪仅25万左右就算年薪1块又咋样？哪个资本家是靠年薪发财的？
1695608436# #【农村男子租豪车装富豪诈骗40多名女性！其父称他败家仅读过小学】。划关键词：无证驾驶\租用豪车\雇请专人司机\伪装富豪\时间管理\诈骗钱财\40余受害女性遍布各地，最后被有妇之夫发现打伤并送到派出所……。杨律说法　v光计划　诈骗从来针对的是人性的弱处，所以低学历未必骗不了高学历。不过有
1702125146# #丹东警方回应锁匠帮开锁被炸身亡很多时候看到媒体报道说“官方回应”就是骗流量用的，点进去一看就没有具体内容的回应。比如这次也是这样，“对此，当地警方回应称，现在没法回答，不要光听网上的。”。。当然，刚开始有流量，官方不随便也是正常的，毕竟得措措辞，再专门发通告。类似这种事，也
1689984407# #允悲摊手
1694159890# #7岁艾滋病毒携带儿童无法入校　v光计划这事很矛盾。。如果是这么问：你认为患艾滋病的儿童，有权上学吗？。绝大部分答案应该是非常肯定的，有！。。如果问：你认为患艾滋病的儿童，有权和普通孩子在一起上学吗？。相当一部分答案也应该是，有。。。但如果问：你愿意让患艾滋病的孩子和你家孩子一起上学吗
1701937310# #江西省民政厅正在调查花10万中2.2亿　最近就这事看了一些传言，感觉很邪乎又感觉挺有道理。咱也不知道真假，不信谣不传谣，以官方调查为准吧。。不过，反正我是没有买彩票的习惯，以后估计也不会有，大家吃好喝好玩好……
1703153727# #没有民事赔偿，会有国家赔偿，但估计不会追责办案人。
1689067652# #发布了头条文章：《伪造遗嘱是什么后果？》微博公开课守护我权利伪造遗嘱后果有多严重？介绍一个伪造遗嘱并转移遗产的案例，了解一下法律后果。通俗易懂说法律，请关注收藏，一起了解身边的法律知识！
1700803376# #这不是正常社会状态，如果不是编的而是真事，只能说秋裤套棉裤，必定有缘故……
1695819049# #坚持运动打卡五公里跑步打卡，均速五分四十七秒ok
1701226335# #继承纠纷之后的腾房纠纷，前一个继承纠纷到执行法官到腾房纠纷的审理现场，一起参与调解。。一边审一边调，法律交锋加家长里短，两小时下来，终于达成一致了，腾房纠纷的审案法官和继承纠纷的执行法官正忙着出文书，距革命成功还差最后一步笑cry
1701076927# #这点赔偿别说律师费，办案杂费都未必够允悲
1692527009# #确实早就听说过，但我一直也不知道真假，不知道能否在哪看到权威结论
1694784299# #哦
1697011830# #发布了头条文章：《公公以未收到房款为由，要儿媳返还已过户房屋，被法院驳回！》。微博公开课守护我权利分享一个案例，公公跟儿媳签订房屋买卖合同，房子登记到儿媳个人名下后，公公以未收到房款为由要求返还房屋。通俗易懂说法律，一起了解身边的法律知识！
1698115113# #警方通报男子驾车撞击碾压保安　“人高某某在案发前驾驶一辆白色SUV轿车逆行停放于海唐广场内部单向循环道路，保安徐某上前制止，高某某欲驾车离开时剐蹭到徐某，二人发生争执，高某某驾车将徐某撞倒坐在地上，稍作停顿后，再次驾车将徐某撞倒在车下并与前方轿车相撞。”。。微博公开课守护我权利
1699004857# #你说的这个观点我也同意，但有两个问题：一是怎么确定冲突一方确实是正常人？二是真的盯的时间比较长，算不算性骚扰？思考
1702540454# #摊手
1688440902# #【男子故意1次取1元逼哭柜员：非把你开除！】微博公开课守护我权利　银行柜员询问取款用途烦不烦？有点烦，但这是出于安全和规范考虑，换句话说，不管这个程序对不对，确实不是柜员决定的，真有意见向银行或相关部门反馈，因为这事要弄得开除柜员就没多大意思。。。而且一次取1元这玩法，个人真的
1699450838# #【中山二院人士回应乳腺肿瘤实验室已拆除：“凑巧消防检查”】。咋说呢，咋这么巧呢？思考
1697166202# #有道理
1690892603# #那就等等看吧
1703218539# #女子起诉父母不肯出钱给自己出国留学世上不单有败家儿子，也有败家闺女，父母把房子提前放到不成熟的子女名下，要知道可能的风险，先说个案子，结尾说说怎么防范！。。微博公开课守护我权利现年25岁的小田是独生女，从小备受宠爱。16岁时，家里把爷爷奶奶拆迁得到的房子，放到她和她父母三人名下
1693399026# #儿子在机场被撞倒，救护车送医途中发生车祸死亡，这也太悲了……
1697002012# #酒店床上布条的作用　长了点没用的知识，原来这东西是配套给西方人上床不脱鞋用的。反正对我来讲，进酒店房间的习惯是先把这布条扯一边去……
1699339837# #很早住持这行业就很有钱啦笑cry
1701855959# #如果考编和考研同时上岸　不说个人志向的问题，单从利益角度考虑也得看啥编和啥研吧？各自含金量差别可能很大呀……
1704110469# #发布了头条文章：《广州奶奶想要回给假孙子买的房却败诉，同款河北奶奶为何能胜诉？》。最近亲子鉴定发现儿女非亲生的新闻有点多，又一个上了热搜，广州有个奶奶买房登记在孙子名下，后来发现孙子不是亲生的，想要回房产败诉！。微博公开课守护我权利但几年前河北有个同款的奶奶，发现孙子不是亲
1692073753# #这个确实有区别
1698392047# #两男子当街多次踢倒拾荒老人并殴打　“当地派出所回应，该事件目前已处理完成，两名打人男子为学生，已被带回派出所。”这里的“处理完成”是什么意思？。微博公开课守护我权利这种行为是标准的寻衅滋事，目前看各方强调学生身份，是不大打算严惩的，但是“心智未成熟，在模仿网络游戏中的行为”
1692325216# #【视觉中国称给摄影师发函不是要起诉，而是请本人核实！】这是把不要脸进行到底的意思，程序上发函当然不是必然起诉，能发函要到钱谁会去起诉啊，毕竟起诉的各种成本都相对高。发函的性质，是个人就知道，但视觉中国到现在还坚持把发函说成是“请本人核实”，这底气是相当硬啊，哪来底气呢？
1688996003# #浮桥当事人最新回应网络疑问前天刚看到这个消息后，我说理解不了为什么会构成寻衅滋事，有不少人评论说“你一个律师，不会去看判决吗？”可我又不是这个案子的律师，网上说句话，凭什么就必须先看判决呢？而且看了判决就肯定能认清真正的事实吗？哪有那么简单？。。今天有时间，还真的看了看那个案子
1692585015# #不好判，这种事怎一个乱字了得……
1694349225# #今天晚上的北京有点凉，确实是到秋天了……。北京的秋
1694664192# #哈哈
1703904059# #理论上向孩子生父可以要抚养费，但这类案件通常男方无法通过法律程序确定孩子生父。
1701342741# #那年今天劳荣枝案宣判1年仍在死刑复核。今天是二审判决整一年了……
1703905192# #偏偏有流量，而且一堆人信，你说奇怪不奇怪……
1699936982# #看到这种视频，现在的第一反应是“摆拍还是真的”允悲
1694427200# #【检察院回应检察官法庭辱骂律师：听说此事，将向领导反映】。不敢相信是真的，如果是真的会咋处理呢？
1697160448# #12306推出静音车厢　不许外放、手机静音、接电话出去……。看着挺好的，不知道如果在静音车厢有人不遵守规定会怎么样？另外，静音车厢的设置会不会让某些喜欢外放和喧嚣的人在非静音车厢找到随便浪的理由？
1703993608# #右
1690535469# #通常来说，看守所确实不如监狱舒服笑cry
1689241642# #下个月就能继承遗产笑cry
1701335906# #老头强暴自己孙女致其怀孕系谣言　“违法人员刘某（女，46岁）为赚取平台金币，将未经核实的谣言通过短视频平台发布……”　。杨律说法看来这谣言还不是刘某编的，而是她听来未核实的，所以不要以删除信息而结论。一是要核实一下是否是谣言，如果是谣言的源头责任是谁？二是这种造谣传谣的人和账号
1702961303# #啊哦
1691552038# #老有担保人因为不用亲自借钱给别人，觉得似乎没啥风险，等刀到脖子了才知道
1693221693# #刚才看到个视频，一位成功女性样子的人讲课，说：“不想离婚，就不要去抓出轨，你不去抓就不会有，非要搞突袭去抓，抓到了你离还是不离……”。“我外出回家都会提前一个半小时打电话，我过一个半小时到家啊，有这一个半小时到家啥事都干不了……”。。思考思考思考
1704073576# #男孩什刹海落水10余人合力施救
1699774503# #女友悔婚少退15万彩礼男子持刀行凶又一例应验的，前几天说分手后一个要钱的案子我结尾还提示呢，杨律说法婚恋中钱的事，“有便宜就占也未必是好的选择！这种事到法院打官司的还算是理智的，还有直接动刀出人命的呢，出了事对双方都不值！”
1699581737# #应该很多吧，比如我，这些都没买过，不知道是不是也分年龄？
1702780428# #女子遭丈夫打断腰椎住院后被砍数刀看了报道，觉得从警察到女子本人的行为，有太多不解的地方了，而且如果这次的事属实，恐怕有些警察该被处理了。。。按儿子的陈述，最大的子女已经35岁了，从记事起父亲就经常家暴，4个子女都成家后，母亲杨某也曾决定离婚。“到离婚登记处，两个人吵得厉害，我爸故意
1702950337# #山东2名幼儿园女老师出租房内遇害。“据其中一名遇害者刘某的亲属介绍，犯罪嫌疑人是另一名遇害者的追求者，刘某在劝阻时遇害。”。“一名山东网友在某短视频平台上发布了一段视频称，自己在幼儿园工作的女儿没被安排宿舍，结果在出租屋内惨死。”。微博公开课守护我权利。1、只能说真是不幸，碰
1703653236# #ok
1700627117# #允悲
1691398356# #“双方相互书面道歉，精神损害赔偿金额相互抵消。”嗯，确实知道了
1699431632# #微博公开课守护我权利恋爱期间的红包或转账，分手后除了特殊数字都判决归还，法院这么判合理吗？。杨律说超话介绍一个案例，通俗易懂说法律，一起了解身边的法律知识！
1699704739# #【保安在食堂当学生面摔死流浪狗：出于师生安全考虑，但行为过当】。杨律说法　“狗已经追师生半个月”，打死流浪狗本身并不违法，打死在学样攻击或骚扰学生的狗，更是没任何毛病。非要说有所不妥的话，要已有网子控制住狗的情况下，确实弄到人少地的方再弄死更合适。学校目前的评价还算正面，希望
1702392556# #这个就算申请了，大概率也保全不到足额财产
1698810356# #不孕不育一半以上原因在男性　没毛病啊，生孩子是两个人的事，各有５０%的概率出问题，现在又不是科学不发达的时候，生不出来就怪女言。两口子生不出来，本来不就是该双方都去查查吗？
1695113317# #看这园长的态度，这幼儿园值得关停。
1698391036# #爸爸将娃举过顶玩耍没接住摔地上　咋说呢，扔高高举高高这类行为，其实过去很多大人都做，意外也发生过，但以前吧没这么多视频，所以和现在能看到视频感觉确实不同。反正真从法律角度说，孩子真出了事，大人的行为确实可能构成刑事责任，还是要小心。。。10月26日，广东东莞。监控拍下惊险一幕，一位爸
1692429258# #允悲
1690460399# #哪个省的身份证有这功能？
1689048356# #就如同某人没有营业执照、没有合法资质开了家饭店，进来吃饭不给钱不让吃，你可以说他开饭店违法了，但不能说不给钱不让吃是犯罪。除非是以开饭店为名，路过我就把你拉进来，不进来不行，进来之后不掏钱不行，那就另算了。贴切。判决书恰恰在这个关键点上没说清楚。多数媒体报道也是。
1701250564# #小时候上微机课为什么要穿鞋套　不但要穿鞋套，而且全校只有电脑教室有空调，而且窗户要安铁栏杆、防盗门，主打一个与众不同的高贵气质……
1702125046# #值不了多少钱，除非打人的有特殊身份，绝对不接受几天拘留之类的。
1692603058# #从律师的角度看，前5个都没毛病，第6个打了借条也避免不了要的时候当孙子，加上财产抵押还差不多笑cry
1696820725# #11岁女孩将狗偷走掰断其牙齿舌头　划重点：。１、11岁。。２、警察对该女孩进行了批评教育。。３、她经常偷东西，很多商家报过警，但也没办法。。杨律说法所以，是真的拿她没办法了吗？只能继续保护她成长到法律可以制裁的年龄，作出更大的恶再说？
1693901505# #这个确实可以有了笑cry
1702979949# #我觉得应该是太以自我为中心了
1700103136# #【男子给法官发定位挑衅来抓他，法院：拘留十五日，罚款5000元】。杨律说法这不是作死吗？很多执行案子法官是不愿意出去抓人，上了失信也不在乎自由自由外面混的被执行人也挺多，但是你敢跟法官叫嚣“我就在这里等你，有种来抓我啊！”，还把定位发给法官，真当法官怕你呀允悲
1694253887# #男子想和聋哑女友结婚领证被拒　这事民政局做得没毛病，结婚不是双方父母同意就可以的，得双方本人同意。聋哑女孩如果既不会写字，也不懂手语，民政部门的人怎么能跟她沟通确认她本人知道要办结婚手续，且同意结婚？有些程序不能随便突破……
1689732276# #考生中考分数大跌怀疑成绩被偷　以现在的规则和机制，我是不相信有人能在中考或高考的考场或判卷环节，替换、更改别人的答卷的。说句厚黑的话，真有能力通过现有规则去掌控这些环节的人，又何必通过这种方式去升学呢？。出现这种情况，要么是孩子自身考虑没发挥好，要么是孩子以前的成绩和能力不太真
1691996774# #看看有人辟谣没
1703122627# #是啊，拍视频发网上造成影响扩大是有风险的允悲
1695612565# #“对方已经离开并且没有继续攻击，他还追上去连开数枪攻击完全不算合法自卫。”所以，美国也不是一个挨了打就可以无限反击的回家
1701332461# #允悲
1692500077# #台湾当归　这是啥暗号或者明号？
1702447931# #成都地铁偷拍案影响扩大系男方责任成都地铁被诬陷偷拍案宣判，原告败诉。让我想起了当年南京的不是你撞的，你为什么扶的案子。其实我能理解法院不支持原告全部诉求，但是判决中对不支持原告诉求的说理，我很意外，甚至可以说震惊！。。微博公开课守护我权利成都这案子，我也不认为“连续十天在案
1697459253# #街道办已动员数百人寻找肇事烈犬小区里监控不会缺吧？这事看监控然后重点找应该不至于找不到……
1698371500# #海底捞回应140斤女生应聘洗碗工遭拒"招聘客服回应：没有歧视，可能是没有合适工作服"。杨律说法肥胖不是残疾，甚至也不是法律上的疾病，不该被歧视，但也不该被特殊优待，没合适的工作服成为企业不便招聘的理由也说得过去。。希望中国不要学太多某些国家和群体的政治正确的那一套，那么搞只能扩大
1696505536# #撤销结婚登记可不容易，因胁迫结婚的、一方患有重大疾病在结婚登记前没有如实告知的，另一方可申请撤销结婚登记。这个事件目前案情介绍中没看到撤销结婚登记的条件。
1697420905# #真说这话了吗？香港现在的治安有那么差吗？
1694764091# #2023关键词“努力”允悲
1694503196# #这司机不知道这是违章吗？这和驾校没啥关系。与其骂驾校不如骂法律处罚太轻！高速上逆行的有几个判危险驾驶罪的？
1700487857# #笑cry
1693050405# #ok慢慢来
1699703598# #转发微博
1701741007# #喜茶涉嫌违反宗教事务管理条例被约谈　这事我觉得真的大可不必，佛教尤其是中国化了的佛教，在各宗教中应该是相当有包容性的一种宗教，图中的这种操作不会在国人心中对佛教有什么负面影响，也不违背普通中国人对佛教的认知，相信这事佛祖是不在乎的，何必强行禁止呢？。。“《宗教事务管理条例》《关于
1696251920# #坚持运动打卡登山步行打卡ok
1693358350# #店家其实不该用打包这词，自己偷着动手就是盗窃。
1693294005# #费解
1691393858# #村委回应男孩性侵抛尸11岁女童所以，这个事件的有关话题都是一出来然后就不显然吗？这是基于保护未成年人还是什么原因？。微博公开课守护我权利不管话题命运如何，简单分析一下法律问题：现在的《刑法》中刑事责任年龄最低已经到12岁了，所以，虽然这个男孩未满14岁，但这罪行足够恶劣，只要经
1700198886# #中奖500万彩票号付款后老板忘出票法院判决根据双方过错程度，酌情确定张某应赔偿金额为24万余元。判决后双方都没上诉，彩票店的张某也履行了付款义务。但我总觉得这个判决结果不那么公平。。。微博公开课守护我权利我觉得本案不该定委托合同关系，张某不是托朋友、托同事买彩票，而是向彩票店的
